[Link],link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_capacity_in_vhc_per_hour,link_type,jam_density,wave_speed,mode_code,grade,geometry,original_geometry,BPR_alpha_term,BPR_beta_term,number_of_left_turn_lanes,length_of_left_turn_lanes,number_of_right_turn_lanes,length_of_right_turn_lanes,from_approach,to_approach,reversed_link_id
,0,1285,5018,1,0.2384,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.943368,40.616345,0.0 -111.938848,40.616628,0.0</coordinates></LineString>","<LineString><coordinates>-111.943375,40.616454,0.0 -111.938855,40.616737,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5018,1285,1,0.2384,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938862,40.616846,0.0 -111.943382,40.616563,0.0</coordinates></LineString>","<LineString><coordinates>-111.938855,40.616737,0.0 -111.943375,40.616454,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1286,11125,1,0.46596,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934312,40.630772,0.0 -111.934080,40.624020,0.0</coordinates></LineString>","<LineString><coordinates>-111.934202,40.630776,0.0 -111.933970,40.624024,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11125,1286,1,0.46596,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933860,40.624028,0.0 -111.934092,40.630780,0.0</coordinates></LineString>","<LineString><coordinates>-111.933970,40.624024,0.0 -111.934202,40.630776,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1289,4952,1,0.24269,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933869,40.616597,0.0 -111.929252,40.616564,0.0</coordinates></LineString>","<LineString><coordinates>-111.933868,40.616707,0.0 -111.929251,40.616674,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4952,1289,1,0.24269,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929250,40.616784,0.0 -111.933867,40.616817,0.0</coordinates></LineString>","<LineString><coordinates>-111.929251,40.616674,0.0 -111.933868,40.616707,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1289,5018,1,0.26213,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933867,40.616817,0.0 -111.938854,40.616847,0.0</coordinates></LineString>","<LineString><coordinates>-111.933868,40.616707,0.0 -111.938855,40.616737,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5018,1289,1,0.26213,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938856,40.616627,0.0 -111.933869,40.616597,0.0</coordinates></LineString>","<LineString><coordinates>-111.938855,40.616737,0.0 -111.933868,40.616707,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1289,11124,1,0.50688,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933973,40.616677,0.0 -111.931924,40.609496,0.0</coordinates></LineString>","<LineString><coordinates>-111.933868,40.616707,0.0 -111.931819,40.609526,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11124,1289,1,0.50688,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.931714,40.609556,0.0 -111.933763,40.616737,0.0</coordinates></LineString>","<LineString><coordinates>-111.931819,40.609526,0.0 -111.933868,40.616707,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1289,11125,1,0.50472,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933758,40.616709,0.0 -111.933860,40.624026,0.0</coordinates></LineString>","<LineString><coordinates>-111.933868,40.616707,0.0 -111.933970,40.624024,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11125,1289,1,0.50472,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934080,40.624022,0.0 -111.933978,40.616705,0.0</coordinates></LineString>","<LineString><coordinates>-111.933970,40.624024,0.0 -111.933868,40.616707,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1290,4952,1,0.25162,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924513,40.617243,0.0 -111.929262,40.616783,0.0</coordinates></LineString>","<LineString><coordinates>-111.924502,40.617134,0.0 -111.929251,40.616674,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4952,1290,1,0.25162,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929240,40.616565,0.0 -111.924491,40.617025,0.0</coordinates></LineString>","<LineString><coordinates>-111.929251,40.616674,0.0 -111.924502,40.617134,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1296,5240,1,0.20561,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.915611,40.613616,0.0 -111.911902,40.614563,0.0</coordinates></LineString>","<LineString><coordinates>-111.915638,40.613722,0.0 -111.911929,40.614669,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5240,1296,1,0.20561,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.911956,40.614775,0.0 -111.915665,40.613828,0.0</coordinates></LineString>","<LineString><coordinates>-111.911929,40.614669,0.0 -111.915638,40.613722,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1299,4958,1,0.19875,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.907974,40.616248,0.0 -111.910152,40.618603,0.0</coordinates></LineString>","<LineString><coordinates>-111.908054,40.616174,0.0 -111.910232,40.618529,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4958,1299,1,0.19875,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.910312,40.618455,0.0 -111.908134,40.616100,0.0</coordinates></LineString>","<LineString><coordinates>-111.910232,40.618529,0.0 -111.908054,40.616174,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1299,11129,1,0.36367,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.908163,40.616165,0.0 -111.907748,40.610902,0.0</coordinates></LineString>","<LineString><coordinates>-111.908054,40.616174,0.0 -111.907639,40.610911,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11129,1299,1,0.36367,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.907530,40.610920,0.0 -111.907945,40.616183,0.0</coordinates></LineString>","<LineString><coordinates>-111.907639,40.610911,0.0 -111.908054,40.616174,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1314,11146,1,0.27578,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.944083,40.606217,0.0 -111.938867,40.605789,0.0</coordinates></LineString>","<LineString><coordinates>-111.944074,40.606326,0.0 -111.938858,40.605898,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11146,1314,1,0.27578,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938849,40.606007,0.0 -111.944065,40.606435,0.0</coordinates></LineString>","<LineString><coordinates>-111.938858,40.605898,0.0 -111.944074,40.606326,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1316,11148,1,0.26081,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.943542,40.597899,0.0 -111.938770,40.598932,0.0</coordinates></LineString>","<LineString><coordinates>-111.943565,40.598006,0.0 -111.938793,40.599039,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11148,1316,1,0.26081,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938816,40.599146,0.0 -111.943588,40.598113,0.0</coordinates></LineString>","<LineString><coordinates>-111.938793,40.599039,0.0 -111.943565,40.598006,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1318,11160,1,0.23835,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.943412,40.590781,0.0 -111.938879,40.590734,0.0</coordinates></LineString>","<LineString><coordinates>-111.943411,40.590891,0.0 -111.938878,40.590844,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11160,1318,1,0.23835,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938877,40.590954,0.0 -111.943410,40.591001,0.0</coordinates></LineString>","<LineString><coordinates>-111.938878,40.590844,0.0 -111.943411,40.590891,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1319,11124,1,0.20536,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934336,40.607214,0.0 -111.931747,40.609443,0.0</coordinates></LineString>","<LineString><coordinates>-111.934408,40.607297,0.0 -111.931819,40.609526,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11124,1319,1,0.20536,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.931891,40.609609,0.0 -111.934480,40.607380,0.0</coordinates></LineString>","<LineString><coordinates>-111.931819,40.609526,0.0 -111.934408,40.607297,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1320,5820,1,0.34452,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934090,40.599902,0.0 -111.929205,40.603230,0.0</coordinates></LineString>","<LineString><coordinates>-111.934152,40.599993,0.0 -111.929267,40.603321,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5820,1320,1,0.34452,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929329,40.603412,0.0 -111.934214,40.600084,0.0</coordinates></LineString>","<LineString><coordinates>-111.929267,40.603321,0.0 -111.934152,40.599993,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1320,11148,1,0.25271,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934174,40.600100,0.0 -111.938815,40.599146,0.0</coordinates></LineString>","<LineString><coordinates>-111.934152,40.599993,0.0 -111.938793,40.599039,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11148,1320,1,0.25271,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938771,40.598932,0.0 -111.934130,40.599886,0.0</coordinates></LineString>","<LineString><coordinates>-111.938793,40.599039,0.0 -111.934152,40.599993,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1322,5589,1,0.22293,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934458,40.590996,0.0 -111.934172,40.587771,0.0</coordinates></LineString>","<LineString><coordinates>-111.934349,40.591006,0.0 -111.934063,40.587781,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5589,1322,1,0.22293,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933954,40.587791,0.0 -111.934240,40.591016,0.0</coordinates></LineString>","<LineString><coordinates>-111.934063,40.587781,0.0 -111.934349,40.591006,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1322,11161,1,0.26698,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934348,40.590896,0.0 -111.929271,40.590937,0.0</coordinates></LineString>","<LineString><coordinates>-111.934349,40.591006,0.0 -111.929272,40.591047,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11161,1322,1,0.26698,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929273,40.591157,0.0 -111.934350,40.591116,0.0</coordinates></LineString>","<LineString><coordinates>-111.929272,40.591047,0.0 -111.934349,40.591006,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1323,5592,1,0.26972,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.921526,40.591630,0.0 -111.922283,40.587763,0.0</coordinates></LineString>","<LineString><coordinates>-111.921418,40.591609,0.0 -111.922175,40.587742,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5592,1323,1,0.26972,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.922067,40.587721,0.0 -111.921310,40.591588,0.0</coordinates></LineString>","<LineString><coordinates>-111.922175,40.587742,0.0 -111.921418,40.591609,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1325,10853,1,0.15826,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.907450,40.592234,0.0 -111.904441,40.592275,0.0</coordinates></LineString>","<LineString><coordinates>-111.907451,40.592344,0.0 -111.904442,40.592385,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10853,1325,1,0.15826,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.904443,40.592495,0.0 -111.907452,40.592454,0.0</coordinates></LineString>","<LineString><coordinates>-111.904442,40.592385,0.0 -111.907451,40.592344,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1346,11172,1,0.25177,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.943603,40.583982,0.0 -111.938817,40.584061,0.0</coordinates></LineString>","<LineString><coordinates>-111.943605,40.584092,0.0 -111.938819,40.584171,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11172,1346,1,0.25177,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938821,40.584281,0.0 -111.943607,40.584202,0.0</coordinates></LineString>","<LineString><coordinates>-111.938819,40.584171,0.0 -111.943605,40.584092,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1348,5210,1,0.25253,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.943543,40.576875,0.0 -111.938742,40.576851,0.0</coordinates></LineString>","<LineString><coordinates>-111.943542,40.576985,0.0 -111.938741,40.576961,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5210,1348,1,0.25253,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938740,40.577071,0.0 -111.943541,40.577095,0.0</coordinates></LineString>","<LineString><coordinates>-111.938741,40.576961,0.0 -111.943542,40.576985,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1349,5210,1,0.23091,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934350,40.576980,0.0 -111.938739,40.577071,0.0</coordinates></LineString>","<LineString><coordinates>-111.934352,40.576870,0.0 -111.938741,40.576961,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5210,1349,1,0.23091,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938743,40.576851,0.0 -111.934354,40.576760,0.0</coordinates></LineString>","<LineString><coordinates>-111.938741,40.576961,0.0 -111.934352,40.576870,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1349,5219,1,0.27261,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934355,40.576760,0.0 -111.929175,40.576630,0.0</coordinates></LineString>","<LineString><coordinates>-111.934352,40.576870,0.0 -111.929172,40.576740,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5219,1349,1,0.27261,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929169,40.576850,0.0 -111.934349,40.576980,0.0</coordinates></LineString>","<LineString><coordinates>-111.929172,40.576740,0.0 -111.934352,40.576870,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1349,11181,1,0.30911,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934434,40.576797,0.0 -111.931113,40.573100,0.0</coordinates></LineString>","<LineString><coordinates>-111.934352,40.576870,0.0 -111.931031,40.573173,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11181,1349,1,0.30911,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.930949,40.573246,0.0 -111.934270,40.576943,0.0</coordinates></LineString>","<LineString><coordinates>-111.931031,40.573173,0.0 -111.934352,40.576870,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1351,5209,1,0.25241,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.943533,40.567891,0.0 -111.938736,40.567973,0.0</coordinates></LineString>","<LineString><coordinates>-111.943535,40.568001,0.0 -111.938738,40.568083,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5209,1351,1,0.25241,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938740,40.568193,0.0 -111.943537,40.568111,0.0</coordinates></LineString>","<LineString><coordinates>-111.938738,40.568083,0.0 -111.943535,40.568001,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1352,5209,1,0.25159,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933958,40.567986,0.0 -111.938733,40.568193,0.0</coordinates></LineString>","<LineString><coordinates>-111.933963,40.567876,0.0 -111.938738,40.568083,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5209,1352,1,0.25159,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938743,40.567973,0.0 -111.933968,40.567766,0.0</coordinates></LineString>","<LineString><coordinates>-111.938738,40.568083,0.0 -111.933963,40.567876,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1352,6256,1,0.25401,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933959,40.567766,0.0 -111.929135,40.567934,0.0</coordinates></LineString>","<LineString><coordinates>-111.933963,40.567876,0.0 -111.929139,40.568044,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6256,1352,1,0.25401,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929143,40.568154,0.0 -111.933967,40.567986,0.0</coordinates></LineString>","<LineString><coordinates>-111.929139,40.568044,0.0 -111.933963,40.567876,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1352,11181,1,0.3966,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.933867,40.567823,0.0 -111.930935,40.573120,0.0</coordinates></LineString>","<LineString><coordinates>-111.933963,40.567876,0.0 -111.931031,40.573173,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11181,1352,1,0.3966,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.931127,40.573226,0.0 -111.934059,40.567929,0.0</coordinates></LineString>","<LineString><coordinates>-111.931031,40.573173,0.0 -111.933963,40.567876,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1352,11261,1,0.38626,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934072,40.567889,0.0 -111.934721,40.562311,0.0</coordinates></LineString>","<LineString><coordinates>-111.933963,40.567876,0.0 -111.934612,40.562298,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11261,1352,1,0.38626,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934503,40.562285,0.0 -111.933854,40.567863,0.0</coordinates></LineString>","<LineString><coordinates>-111.934612,40.562298,0.0 -111.933963,40.567876,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1353,5589,1,0.25639,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934157,40.584062,0.0 -111.933954,40.587775,0.0</coordinates></LineString>","<LineString><coordinates>-111.934266,40.584068,0.0 -111.934063,40.587781,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5589,1353,1,0.25639,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934172,40.587787,0.0 -111.934375,40.584074,0.0</coordinates></LineString>","<LineString><coordinates>-111.934063,40.587781,0.0 -111.934266,40.584068,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1353,11172,1,0.23952,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934264,40.584178,0.0 -111.938817,40.584281,0.0</coordinates></LineString>","<LineString><coordinates>-111.934266,40.584068,0.0 -111.938819,40.584171,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11172,1353,1,0.23952,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.938821,40.584061,0.0 -111.934268,40.583958,0.0</coordinates></LineString>","<LineString><coordinates>-111.938819,40.584171,0.0 -111.934266,40.584068,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1353,11173,1,0.26483,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934259,40.583959,0.0 -111.929239,40.584260,0.0</coordinates></LineString>","<LineString><coordinates>-111.934266,40.584068,0.0 -111.929246,40.584369,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11173,1353,1,0.26483,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929253,40.584478,0.0 -111.934273,40.584177,0.0</coordinates></LineString>","<LineString><coordinates>-111.929246,40.584369,0.0 -111.934266,40.584068,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1354,5592,1,0.26274,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.923324,40.584019,0.0 -111.922071,40.587707,0.0</coordinates></LineString>","<LineString><coordinates>-111.923428,40.584054,0.0 -111.922175,40.587742,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5592,1354,1,0.26274,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.922279,40.587777,0.0 -111.923532,40.584089,0.0</coordinates></LineString>","<LineString><coordinates>-111.922175,40.587742,0.0 -111.923428,40.584054,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1354,11173,1,0.30673,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.923422,40.584163,0.0 -111.929240,40.584478,0.0</coordinates></LineString>","<LineString><coordinates>-111.923428,40.584054,0.0 -111.929246,40.584369,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
