[Link],link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_capacity_in_vhc_per_hour,link_type,jam_density,wave_speed,mode_code,grade,geometry,original_geometry,BPR_alpha_term,BPR_beta_term,number_of_left_turn_lanes,length_of_left_turn_lanes,number_of_right_turn_lanes,length_of_right_turn_lanes,from_approach,to_approach,reversed_link_id
,0,11173,1354,1,0.30673,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929252,40.584260,0.0 -111.923434,40.583945,0.0</coordinates></LineString>","<LineString><coordinates>-111.929246,40.584369,0.0 -111.923428,40.584054,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1355,5219,1,0.23286,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924743,40.576742,0.0 -111.929169,40.576850,0.0</coordinates></LineString>","<LineString><coordinates>-111.924746,40.576632,0.0 -111.929172,40.576740,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5219,1355,1,0.23286,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929175,40.576630,0.0 -111.924749,40.576522,0.0</coordinates></LineString>","<LineString><coordinates>-111.929172,40.576740,0.0 -111.924746,40.576632,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1355,11183,1,0.29515,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924850,40.576598,0.0 -111.923510,40.572443,0.0</coordinates></LineString>","<LineString><coordinates>-111.924746,40.576632,0.0 -111.923406,40.572477,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11183,1355,1,0.29515,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.923302,40.572511,0.0 -111.924642,40.576666,0.0</coordinates></LineString>","<LineString><coordinates>-111.923406,40.572477,0.0 -111.924746,40.576632,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1356,6255,1,0.25269,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924145,40.567072,0.0 -111.919657,40.565766,0.0</coordinates></LineString>","<LineString><coordinates>-111.924114,40.567177,0.0 -111.919626,40.565871,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6255,1356,1,0.25269,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.919595,40.565976,0.0 -111.924083,40.567282,0.0</coordinates></LineString>","<LineString><coordinates>-111.919626,40.565871,0.0 -111.924114,40.567177,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1356,6256,1,0.27101,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924095,40.567285,0.0 -111.929120,40.568152,0.0</coordinates></LineString>","<LineString><coordinates>-111.924114,40.567177,0.0 -111.929139,40.568044,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6256,1356,1,0.27101,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.929158,40.567936,0.0 -111.924133,40.567069,0.0</coordinates></LineString>","<LineString><coordinates>-111.929139,40.568044,0.0 -111.924114,40.567177,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1356,11183,1,0.36741,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924005,40.567162,0.0 -111.923297,40.572462,0.0</coordinates></LineString>","<LineString><coordinates>-111.924114,40.567177,0.0 -111.923406,40.572477,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11183,1356,1,0.36741,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.923515,40.572492,0.0 -111.924223,40.567192,0.0</coordinates></LineString>","<LineString><coordinates>-111.923406,40.572477,0.0 -111.924114,40.567177,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1356,11259,1,0.38227,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.924212,40.567227,0.0 -111.926835,40.562059,0.0</coordinates></LineString>","<LineString><coordinates>-111.924114,40.567177,0.0 -111.926737,40.562009,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11259,1356,1,0.38227,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.926639,40.561959,0.0 -111.924016,40.567127,0.0</coordinates></LineString>","<LineString><coordinates>-111.926737,40.562009,0.0 -111.924114,40.567177,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1357,5174,1,0.41709,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.914411,40.565101,0.0 -111.913978,40.559063,0.0</coordinates></LineString>","<LineString><coordinates>-111.914302,40.565109,0.0 -111.913869,40.559071,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5174,1357,1,0.41709,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.913760,40.559079,0.0 -111.914193,40.565117,0.0</coordinates></LineString>","<LineString><coordinates>-111.913869,40.559071,0.0 -111.914302,40.565109,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1357,5588,1,0.49549,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.914200,40.565149,0.0 -111.916916,40.572028,0.0</coordinates></LineString>","<LineString><coordinates>-111.914302,40.565109,0.0 -111.917018,40.571988,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5588,1357,1,0.49549,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.917120,40.571948,0.0 -111.914404,40.565069,0.0</coordinates></LineString>","<LineString><coordinates>-111.917018,40.571988,0.0 -111.914302,40.565109,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1357,6255,1,0.28494,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.914286,40.565218,0.0 -111.919610,40.565980,0.0</coordinates></LineString>","<LineString><coordinates>-111.914302,40.565109,0.0 -111.919626,40.565871,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6255,1357,1,0.28494,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.919642,40.565762,0.0 -111.914318,40.565000,0.0</coordinates></LineString>","<LineString><coordinates>-111.919626,40.565871,0.0 -111.914302,40.565109,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1359,6185,1,0.35856,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.911857,40.577617,0.0 -111.905547,40.575649,0.0</coordinates></LineString>","<LineString><coordinates>-111.911824,40.577722,0.0 -111.905514,40.575754,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6185,1359,1,0.35856,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.905481,40.575859,0.0 -111.911791,40.577827,0.0</coordinates></LineString>","<LineString><coordinates>-111.905514,40.575754,0.0 -111.911824,40.577722,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1360,10850,1,0.16514,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.901772,40.584120,0.0 -111.904113,40.585715,0.0</coordinates></LineString>","<LineString><coordinates>-111.901834,40.584029,0.0 -111.904175,40.585624,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10850,1360,1,0.16514,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.904237,40.585533,0.0 -111.901896,40.583938,0.0</coordinates></LineString>","<LineString><coordinates>-111.904175,40.585624,0.0 -111.901834,40.584029,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1360,11489,1,0.23726,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.901941,40.584055,0.0 -111.902759,40.580673,0.0</coordinates></LineString>","<LineString><coordinates>-111.901834,40.584029,0.0 -111.902652,40.580647,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11489,1360,1,0.23726,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.902545,40.580621,0.0 -111.901727,40.584003,0.0</coordinates></LineString>","<LineString><coordinates>-111.902652,40.580647,0.0 -111.901834,40.584029,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1361,5728,1,0.17051,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.902577,40.575611,0.0 -111.900879,40.573506,0.0</coordinates></LineString>","<LineString><coordinates>-111.902492,40.575680,0.0 -111.900794,40.573575,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5728,1361,1,0.17051,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.900709,40.573644,0.0 -111.902407,40.575749,0.0</coordinates></LineString>","<LineString><coordinates>-111.900794,40.573575,0.0 -111.902492,40.575680,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1397,11261,1,0.61125,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.936482,40.553541,0.0 -111.934505,40.562274,0.0</coordinates></LineString>","<LineString><coordinates>-111.936589,40.553565,0.0 -111.934612,40.562298,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11261,1397,1,0.61125,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.934719,40.562322,0.0 -111.936696,40.553589,0.0</coordinates></LineString>","<LineString><coordinates>-111.934612,40.562298,0.0 -111.936589,40.553565,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,1404,11257,1,0.13888,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.908262,40.571772,0.0 -111.908480,40.569766,0.0</coordinates></LineString>","<LineString><coordinates>-111.908153,40.571760,0.0 -111.908371,40.569754,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11257,1404,1,0.13888,7,50,2000,1,190,12,,0,"<LineString><coordinates>-111.908262,40.569742,0.0 -111.908044,40.571748,0.0</coordinates></LineString>","<LineString><coordinates>-111.908371,40.569754,0.0 -111.908153,40.571760,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,3689,11507,1,0.09398,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.900756,40.562630,0.0 -111.902535,40.562502,0.0</coordinates></LineString>","<LineString><coordinates>-111.900748,40.562521,0.0 -111.902527,40.562393,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11507,3689,1,0.09398,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.902519,40.562284,0.0 -111.900740,40.562412,0.0</coordinates></LineString>","<LineString><coordinates>-111.902527,40.562393,0.0 -111.900748,40.562521,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4156,10849,1,0.0946,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.901050,40.585599,0.0 -111.900780,40.584243,0.0</coordinates></LineString>","<LineString><coordinates>-111.900942,40.585620,0.0 -111.900672,40.584264,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10849,4156,1,0.0946,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.900564,40.584285,0.0 -111.900834,40.585641,0.0</coordinates></LineString>","<LineString><coordinates>-111.900672,40.584264,0.0 -111.900942,40.585620,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4156,10850,1,0.17003,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.900942,40.585510,0.0 -111.904175,40.585514,0.0</coordinates></LineString>","<LineString><coordinates>-111.900942,40.585620,0.0 -111.904175,40.585624,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10850,4156,1,0.17003,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904175,40.585514,0.0 -111.900942,40.585510,0.0</coordinates></LineString>","<LineString><coordinates>-111.904175,40.585624,0.0 -111.900942,40.585620,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4804,5106,1,0.26036,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910417,40.602330,0.0 -111.910378,40.598556,0.0</coordinates></LineString>","<LineString><coordinates>-111.910307,40.602331,0.0 -111.910268,40.598557,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5106,4804,1,0.26036,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910158,40.598558,0.0 -111.910197,40.602332,0.0</coordinates></LineString>","<LineString><coordinates>-111.910268,40.598557,0.0 -111.910307,40.602331,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4804,5109,1,0.24886,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910197,40.602331,0.0 -111.910205,40.605939,0.0</coordinates></LineString>","<LineString><coordinates>-111.910307,40.602331,0.0 -111.910315,40.605939,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5109,4804,1,0.24886,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910425,40.605939,0.0 -111.910417,40.602331,0.0</coordinates></LineString>","<LineString><coordinates>-111.910315,40.605939,0.0 -111.910307,40.602331,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4899,5030,1,0.28262,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.910312,40.625017,0.0 -111.910345,40.620920,0.0</coordinates></LineString>","<LineString><coordinates>-111.910202,40.625016,0.0 -111.910235,40.620919,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5030,4899,1,0.28262,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.910125,40.620918,0.0 -111.910092,40.625015,0.0</coordinates></LineString>","<LineString><coordinates>-111.910235,40.620919,0.0 -111.910202,40.625016,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4952,5022,1,0.50073,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929361,40.616673,0.0 -111.929273,40.609414,0.0</coordinates></LineString>","<LineString><coordinates>-111.929251,40.616674,0.0 -111.929163,40.609415,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5022,4952,1,0.50073,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929053,40.609416,0.0 -111.929141,40.616675,0.0</coordinates></LineString>","<LineString><coordinates>-111.929163,40.609415,0.0 -111.929251,40.616674,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4952,5440,1,0.51342,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929141,40.616673,0.0 -111.929079,40.624116,0.0</coordinates></LineString>","<LineString><coordinates>-111.929251,40.616674,0.0 -111.929189,40.624117,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5440,4952,1,0.51342,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929299,40.624118,0.0 -111.929361,40.616675,0.0</coordinates></LineString>","<LineString><coordinates>-111.929189,40.624117,0.0 -111.929251,40.616674,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4958,5010,1,0.11872,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910342,40.618531,0.0 -111.910378,40.616810,0.0</coordinates></LineString>","<LineString><coordinates>-111.910232,40.618529,0.0 -111.910268,40.616808,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5010,4958,1,0.11872,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910158,40.616806,0.0 -111.910122,40.618527,0.0</coordinates></LineString>","<LineString><coordinates>-111.910268,40.616808,0.0 -111.910232,40.618529,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,4958,5030,1,0.16481,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910122,40.618529,0.0 -111.910125,40.620919,0.0</coordinates></LineString>","<LineString><coordinates>-111.910232,40.618529,0.0 -111.910235,40.620919,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5030,4958,1,0.16481,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910345,40.620919,0.0 -111.910342,40.618529,0.0</coordinates></LineString>","<LineString><coordinates>-111.910235,40.620919,0.0 -111.910232,40.618529,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5009,5027,1,0.15079,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.913165,40.610361,0.0 -111.910307,40.610546,0.0</coordinates></LineString>","<LineString><coordinates>-111.913172,40.610470,0.0 -111.910314,40.610655,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5027,5009,1,0.15079,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910321,40.610764,0.0 -111.913179,40.610579,0.0</coordinates></LineString>","<LineString><coordinates>-111.910314,40.610655,0.0 -111.913172,40.610470,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5009,5240,1,0.29691,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.913067,40.610439,0.0 -111.911824,40.614638,0.0</coordinates></LineString>","<LineString><coordinates>-111.913172,40.610470,0.0 -111.911929,40.614669,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5240,5009,1,0.29691,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.912034,40.614700,0.0 -111.913277,40.610501,0.0</coordinates></LineString>","<LineString><coordinates>-111.911929,40.614669,0.0 -111.913172,40.610470,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5009,5863,1,0.19037,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.913178,40.610579,0.0 -111.916790,40.610374,0.0</coordinates></LineString>","<LineString><coordinates>-111.913172,40.610470,0.0 -111.916784,40.610265,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5863,5009,1,0.19037,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.916778,40.610156,0.0 -111.913166,40.610361,0.0</coordinates></LineString>","<LineString><coordinates>-111.916784,40.610265,0.0 -111.913172,40.610470,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5010,5027,1,0.42445,1,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910378,40.616809,0.0 -111.910424,40.610656,0.0</coordinates></LineString>","<LineString><coordinates>-111.910268,40.616808,0.0 -111.910314,40.610655,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5027,5010,1,0.42445,1,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910204,40.610654,0.0 -111.910158,40.616807,0.0</coordinates></LineString>","<LineString><coordinates>-111.910314,40.610655,0.0 -111.910268,40.616808,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5010,5240,1,0.17146,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910355,40.616875,0.0 -111.912016,40.614736,0.0</coordinates></LineString>","<LineString><coordinates>-111.910268,40.616808,0.0 -111.911929,40.614669,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5240,5010,1,0.17146,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.911842,40.614602,0.0 -111.910181,40.616741,0.0</coordinates></LineString>","<LineString><coordinates>-111.911929,40.614669,0.0 -111.910268,40.616808,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5017,5018,1,0.49801,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938641,40.609519,0.0 -111.938745,40.616739,0.0</coordinates></LineString>","<LineString><coordinates>-111.938751,40.609517,0.0 -111.938855,40.616737,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5018,5017,1,0.49801,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938965,40.616735,0.0 -111.938861,40.609515,0.0</coordinates></LineString>","<LineString><coordinates>-111.938855,40.616737,0.0 -111.938751,40.609517,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5017,11123,1,0.26222,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.938751,40.609407,0.0 -111.943739,40.609410,0.0</coordinates></LineString>","<LineString><coordinates>-111.938751,40.609517,0.0 -111.943739,40.609520,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11123,5017,1,0.26222,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.943739,40.609410,0.0 -111.938751,40.609407,0.0</coordinates></LineString>","<LineString><coordinates>-111.943739,40.609520,0.0 -111.938751,40.609517,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5017,11124,1,0.36441,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.938751,40.609407,0.0 -111.931819,40.609416,0.0</coordinates></LineString>","<LineString><coordinates>-111.938751,40.609517,0.0 -111.931819,40.609526,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11124,5017,1,0.36441,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.931819,40.609416,0.0 -111.938751,40.609407,0.0</coordinates></LineString>","<LineString><coordinates>-111.931819,40.609526,0.0 -111.938751,40.609517,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5017,11146,1,0.24971,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938861,40.609520,0.0 -111.938968,40.605901,0.0</coordinates></LineString>","<LineString><coordinates>-111.938751,40.609517,0.0 -111.938858,40.605898,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11146,5017,1,0.24971,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938748,40.605895,0.0 -111.938641,40.609514,0.0</coordinates></LineString>","<LineString><coordinates>-111.938858,40.605898,0.0 -111.938751,40.609517,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5018,5436,1,0.50687,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938745,40.616735,0.0 -111.938632,40.624083,0.0</coordinates></LineString>","<LineString><coordinates>-111.938855,40.616737,0.0 -111.938742,40.624085,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5436,5018,1,0.50687,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938852,40.624087,0.0 -111.938965,40.616739,0.0</coordinates></LineString>","<LineString><coordinates>-111.938742,40.624085,0.0 -111.938855,40.616737,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
