[Link],link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_capacity_in_vhc_per_hour,link_type,jam_density,wave_speed,mode_code,grade,geometry,original_geometry,BPR_alpha_term,BPR_beta_term,number_of_left_turn_lanes,length_of_left_turn_lanes,number_of_right_turn_lanes,length_of_right_turn_lanes,from_approach,to_approach,reversed_link_id
,0,5022,5524,1,0.19884,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.929183,40.609307,0.0 -111.925508,40.608623,0.0</coordinates></LineString>","<LineString><coordinates>-111.929163,40.609415,0.0 -111.925488,40.608731,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5524,5022,1,0.19884,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.925468,40.608839,0.0 -111.929143,40.609523,0.0</coordinates></LineString>","<LineString><coordinates>-111.925488,40.608731,0.0 -111.929163,40.609415,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5022,11124,1,0.13984,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.929158,40.609525,0.0 -111.931814,40.609636,0.0</coordinates></LineString>","<LineString><coordinates>-111.929163,40.609415,0.0 -111.931819,40.609526,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11124,5022,1,0.13984,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.931824,40.609416,0.0 -111.929168,40.609305,0.0</coordinates></LineString>","<LineString><coordinates>-111.931819,40.609526,0.0 -111.929163,40.609415,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5022,11147,1,0.11896,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929273,40.609420,0.0 -111.929345,40.607696,0.0</coordinates></LineString>","<LineString><coordinates>-111.929163,40.609415,0.0 -111.929235,40.607691,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11147,5022,1,0.11896,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929125,40.607686,0.0 -111.929053,40.609410,0.0</coordinates></LineString>","<LineString><coordinates>-111.929235,40.607691,0.0 -111.929163,40.609415,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5027,11129,1,0.14175,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910304,40.610546,0.0 -111.907629,40.610802,0.0</coordinates></LineString>","<LineString><coordinates>-111.910314,40.610655,0.0 -111.907639,40.610911,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11129,5027,1,0.14175,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.907649,40.611020,0.0 -111.910324,40.610764,0.0</coordinates></LineString>","<LineString><coordinates>-111.907639,40.610911,0.0 -111.910314,40.610655,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5027,11150,1,0.23781,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910424,40.610656,0.0 -111.910442,40.607208,0.0</coordinates></LineString>","<LineString><coordinates>-111.910314,40.610655,0.0 -111.910332,40.607207,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11150,5027,1,0.23781,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910222,40.607206,0.0 -111.910204,40.610654,0.0</coordinates></LineString>","<LineString><coordinates>-111.910332,40.607207,0.0 -111.910314,40.610655,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5030,10872,1,0.1514,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910228,40.621028,0.0 -111.913100,40.621203,0.0</coordinates></LineString>","<LineString><coordinates>-111.910235,40.620919,0.0 -111.913107,40.621094,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10872,5030,1,0.1514,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.913114,40.620985,0.0 -111.910242,40.620810,0.0</coordinates></LineString>","<LineString><coordinates>-111.913107,40.621094,0.0 -111.910235,40.620919,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5030,11128,1,0.1357,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910238,40.620809,0.0 -111.907658,40.620746,0.0</coordinates></LineString>","<LineString><coordinates>-111.910235,40.620919,0.0 -111.907655,40.620856,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11128,5030,1,0.1357,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.907652,40.620966,0.0 -111.910232,40.621029,0.0</coordinates></LineString>","<LineString><coordinates>-111.907655,40.620856,0.0 -111.910235,40.620919,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5034,11129,1,0.25358,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.902815,40.611034,0.0 -111.907639,40.611021,0.0</coordinates></LineString>","<LineString><coordinates>-111.902815,40.610924,0.0 -111.907639,40.610911,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11129,5034,1,0.25358,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.907639,40.610801,0.0 -111.902815,40.610814,0.0</coordinates></LineString>","<LineString><coordinates>-111.907639,40.610911,0.0 -111.902815,40.610924,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5037,11128,1,0.1519,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.904765,40.620918,0.0 -111.907653,40.620966,0.0</coordinates></LineString>","<LineString><coordinates>-111.904767,40.620808,0.0 -111.907655,40.620856,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11128,5037,1,0.1519,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.907657,40.620746,0.0 -111.904769,40.620698,0.0</coordinates></LineString>","<LineString><coordinates>-111.907655,40.620856,0.0 -111.904767,40.620808,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5103,5820,1,0.57457,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929113,40.594992,0.0 -111.929157,40.603322,0.0</coordinates></LineString>","<LineString><coordinates>-111.929223,40.594991,0.0 -111.929267,40.603321,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5820,5103,1,0.57457,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929377,40.603320,0.0 -111.929333,40.594990,0.0</coordinates></LineString>","<LineString><coordinates>-111.929267,40.603321,0.0 -111.929223,40.594991,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5103,11161,1,0.2721,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929333,40.594992,0.0 -111.929382,40.591048,0.0</coordinates></LineString>","<LineString><coordinates>-111.929223,40.594991,0.0 -111.929272,40.591047,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11161,5103,1,0.2721,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929162,40.591046,0.0 -111.929113,40.594990,0.0</coordinates></LineString>","<LineString><coordinates>-111.929272,40.591047,0.0 -111.929223,40.594991,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5106,5117,1,0.74767,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910378,40.598557,0.0 -111.910335,40.587717,0.0</coordinates></LineString>","<LineString><coordinates>-111.910268,40.598557,0.0 -111.910225,40.587717,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5117,5106,1,0.74767,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910115,40.587717,0.0 -111.910158,40.598557,0.0</coordinates></LineString>","<LineString><coordinates>-111.910225,40.587717,0.0 -111.910268,40.598557,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5106,10852,1,0.05505,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910287,40.598449,0.0 -111.909265,40.598274,0.0</coordinates></LineString>","<LineString><coordinates>-111.910268,40.598557,0.0 -111.909246,40.598382,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10852,5106,1,0.06667,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.909227,40.598490,0.0 -111.910249,40.598665,0.0</coordinates></LineString>","<LineString><coordinates>-111.909246,40.598382,0.0 -111.910268,40.598557,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5109,11150,1,0.08751,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910205,40.605940,0.0 -111.910222,40.607208,0.0</coordinates></LineString>","<LineString><coordinates>-111.910315,40.605939,0.0 -111.910332,40.607207,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11150,5109,1,0.08751,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.910442,40.607206,0.0 -111.910425,40.605938,0.0</coordinates></LineString>","<LineString><coordinates>-111.910332,40.607207,0.0 -111.910315,40.605939,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5109,11151,1,0.19478,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.910314,40.605829,0.0 -111.906609,40.605850,0.0</coordinates></LineString>","<LineString><coordinates>-111.910315,40.605939,0.0 -111.906610,40.605960,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11151,5109,1,0.19478,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.906611,40.606070,0.0 -111.910316,40.606049,0.0</coordinates></LineString>","<LineString><coordinates>-111.906610,40.605960,0.0 -111.910315,40.605939,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5112,5589,1,0.2454,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938730,40.587652,0.0 -111.934063,40.587671,0.0</coordinates></LineString>","<LineString><coordinates>-111.938730,40.587762,0.0 -111.934063,40.587781,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5589,5112,1,0.2454,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.934063,40.587891,0.0 -111.938730,40.587872,0.0</coordinates></LineString>","<LineString><coordinates>-111.934063,40.587781,0.0 -111.938730,40.587762,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5112,11159,1,0.2563,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938730,40.587652,0.0 -111.943604,40.587652,0.0</coordinates></LineString>","<LineString><coordinates>-111.938730,40.587762,0.0 -111.943604,40.587762,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11159,5112,1,0.2563,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.943604,40.587652,0.0 -111.938730,40.587652,0.0</coordinates></LineString>","<LineString><coordinates>-111.943604,40.587762,0.0 -111.938730,40.587762,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5112,11160,1,0.21279,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938620,40.587767,0.0 -111.938768,40.590849,0.0</coordinates></LineString>","<LineString><coordinates>-111.938730,40.587762,0.0 -111.938878,40.590844,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11160,5112,1,0.21279,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938988,40.590839,0.0 -111.938840,40.587757,0.0</coordinates></LineString>","<LineString><coordinates>-111.938878,40.590844,0.0 -111.938730,40.587762,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5112,11172,1,0.2477,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938840,40.587765,0.0 -111.938929,40.584174,0.0</coordinates></LineString>","<LineString><coordinates>-111.938730,40.587762,0.0 -111.938819,40.584171,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11172,5112,1,0.2477,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938709,40.584168,0.0 -111.938620,40.587759,0.0</coordinates></LineString>","<LineString><coordinates>-111.938819,40.584171,0.0 -111.938730,40.587762,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5113,8002,1,0.24204,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.938771,40.594123,0.0 -111.943374,40.594087,0.0</coordinates></LineString>","<LineString><coordinates>-111.938770,40.594013,0.0 -111.943373,40.593977,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,8002,5113,1,0.24204,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.943372,40.593867,0.0 -111.938769,40.593903,0.0</coordinates></LineString>","<LineString><coordinates>-111.943373,40.593977,0.0 -111.938770,40.594013,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5113,11148,1,0.34664,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938660,40.594014,0.0 -111.938683,40.599040,0.0</coordinates></LineString>","<LineString><coordinates>-111.938770,40.594013,0.0 -111.938793,40.599039,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11148,5113,1,0.34664,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938903,40.599038,0.0 -111.938880,40.594012,0.0</coordinates></LineString>","<LineString><coordinates>-111.938793,40.599039,0.0 -111.938770,40.594013,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5113,11160,1,0.21866,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938880,40.594017,0.0 -111.938988,40.590848,0.0</coordinates></LineString>","<LineString><coordinates>-111.938770,40.594013,0.0 -111.938878,40.590844,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11160,5113,1,0.21866,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938768,40.590840,0.0 -111.938660,40.594009,0.0</coordinates></LineString>","<LineString><coordinates>-111.938878,40.590844,0.0 -111.938770,40.594013,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5114,5589,1,0.256,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.929195,40.587904,0.0 -111.934063,40.587891,0.0</coordinates></LineString>","<LineString><coordinates>-111.929195,40.587794,0.0 -111.934063,40.587781,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5589,5114,1,0.256,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.934063,40.587671,0.0 -111.929195,40.587684,0.0</coordinates></LineString>","<LineString><coordinates>-111.934063,40.587781,0.0 -111.929195,40.587794,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5114,5592,1,0.3692,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.929196,40.587684,0.0 -111.922176,40.587632,0.0</coordinates></LineString>","<LineString><coordinates>-111.929195,40.587794,0.0 -111.922175,40.587742,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5592,5114,1,0.3692,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.922174,40.587852,0.0 -111.929194,40.587904,0.0</coordinates></LineString>","<LineString><coordinates>-111.922175,40.587742,0.0 -111.929195,40.587794,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5114,11161,1,0.22444,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929085,40.587797,0.0 -111.929162,40.591050,0.0</coordinates></LineString>","<LineString><coordinates>-111.929195,40.587794,0.0 -111.929272,40.591047,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11161,5114,1,0.22444,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929382,40.591044,0.0 -111.929305,40.587791,0.0</coordinates></LineString>","<LineString><coordinates>-111.929272,40.591047,0.0 -111.929195,40.587794,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5114,11173,1,0.23625,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929305,40.587796,0.0 -111.929356,40.584371,0.0</coordinates></LineString>","<LineString><coordinates>-111.929195,40.587794,0.0 -111.929246,40.584369,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11173,5114,1,0.23625,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929136,40.584367,0.0 -111.929085,40.587792,0.0</coordinates></LineString>","<LineString><coordinates>-111.929246,40.584369,0.0 -111.929195,40.587794,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5117,11255,1,0.1231,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.910221,40.587607,0.0 -111.907882,40.587703,0.0</coordinates></LineString>","<LineString><coordinates>-111.910225,40.587717,0.0 -111.907886,40.587813,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11255,5117,1,0.1231,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.907890,40.587923,0.0 -111.910229,40.587827,0.0</coordinates></LineString>","<LineString><coordinates>-111.907886,40.587813,0.0 -111.910225,40.587717,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5118,5727,1,0.1119,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.904261,40.587904,0.0 -111.902134,40.587890,0.0</coordinates></LineString>","<LineString><coordinates>-111.904260,40.588014,0.0 -111.902133,40.588000,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5727,5118,1,0.1119,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.902132,40.588110,0.0 -111.904259,40.588124,0.0</coordinates></LineString>","<LineString><coordinates>-111.902133,40.588000,0.0 -111.904260,40.588014,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5118,10854,1,0.09135,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904369,40.588008,0.0 -111.904302,40.586685,0.0</coordinates></LineString>","<LineString><coordinates>-111.904260,40.588014,0.0 -111.904193,40.586691,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10854,5118,1,0.09135,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904084,40.586697,0.0 -111.904151,40.588020,0.0</coordinates></LineString>","<LineString><coordinates>-111.904193,40.586691,0.0 -111.904260,40.588014,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5118,11255,1,0.1912,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.904266,40.588123,0.0 -111.907892,40.587922,0.0</coordinates></LineString>","<LineString><coordinates>-111.904260,40.588014,0.0 -111.907886,40.587813,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11255,5118,1,0.1912,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.907880,40.587704,0.0 -111.904254,40.587905,0.0</coordinates></LineString>","<LineString><coordinates>-111.907886,40.587813,0.0 -111.904260,40.588014,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5118,11910,1,0.1358,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904150,40.588014,0.0 -111.904148,40.589983,0.0</coordinates></LineString>","<LineString><coordinates>-111.904260,40.588014,0.0 -111.904258,40.589983,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11910,5118,1,0.1358,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904368,40.589983,0.0 -111.904370,40.588014,0.0</coordinates></LineString>","<LineString><coordinates>-111.904258,40.589983,0.0 -111.904260,40.588014,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5119,5727,1,0.058,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.901027,40.588081,0.0 -111.902130,40.588110,0.0</coordinates></LineString>","<LineString><coordinates>-111.901030,40.587971,0.0 -111.902133,40.588000,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5727,5119,1,0.06667,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.902136,40.587890,0.0 -111.901033,40.587861,0.0</coordinates></LineString>","<LineString><coordinates>-111.902133,40.588000,0.0 -111.901030,40.587971,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5174,5587,1,0.2961,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.913844,40.559178,0.0 -111.919235,40.560416,0.0</coordinates></LineString>","<LineString><coordinates>-111.913869,40.559071,0.0 -111.919260,40.560309,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5587,5174,1,0.2961,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.919285,40.560202,0.0 -111.913894,40.558964,0.0</coordinates></LineString>","<LineString><coordinates>-111.919260,40.560309,0.0 -111.913869,40.559071,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5174,5868,1,0.1943,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.913875,40.558962,0.0 -111.910193,40.558751,0.0</coordinates></LineString>","<LineString><coordinates>-111.913869,40.559071,0.0 -111.910187,40.558860,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5868,5174,1,0.1943,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910181,40.558969,0.0 -111.913863,40.559180,0.0</coordinates></LineString>","<LineString><coordinates>-111.910187,40.558860,0.0 -111.913869,40.559071,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5175,5729,1,0.18531,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904348,40.569586,0.0 -111.900825,40.569599,0.0</coordinates></LineString>","<LineString><coordinates>-111.904348,40.569696,0.0 -111.900825,40.569709,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5729,5175,1,0.18531,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.900825,40.569819,0.0 -111.904348,40.569806,0.0</coordinates></LineString>","<LineString><coordinates>-111.900825,40.569709,0.0 -111.904348,40.569696,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5175,11257,1,0.21167,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.904346,40.569806,0.0 -111.908369,40.569864,0.0</coordinates></LineString>","<LineString><coordinates>-111.904348,40.569696,0.0 -111.908371,40.569754,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
