[Link],link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_capacity_in_vhc_per_hour,link_type,jam_density,wave_speed,mode_code,grade,geometry,original_geometry,BPR_alpha_term,BPR_beta_term,number_of_left_turn_lanes,length_of_left_turn_lanes,number_of_right_turn_lanes,length_of_right_turn_lanes,from_approach,to_approach,reversed_link_id
,0,11257,5175,1,0.21167,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.908373,40.569644,0.0 -111.904350,40.569586,0.0</coordinates></LineString>","<LineString><coordinates>-111.908371,40.569754,0.0 -111.904348,40.569696,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5208,5209,1,0.3999,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938583,40.562286,0.0 -111.938628,40.568084,0.0</coordinates></LineString>","<LineString><coordinates>-111.938693,40.562285,0.0 -111.938738,40.568083,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5209,5208,1,0.3999,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938848,40.568082,0.0 -111.938803,40.562284,0.0</coordinates></LineString>","<LineString><coordinates>-111.938738,40.568083,0.0 -111.938693,40.562285,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5208,5238,1,0.6407,1,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938803,40.562286,0.0 -111.938863,40.552998,0.0</coordinates></LineString>","<LineString><coordinates>-111.938693,40.562285,0.0 -111.938753,40.552997,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5238,5208,1,0.6407,1,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938643,40.552996,0.0 -111.938583,40.562284,0.0</coordinates></LineString>","<LineString><coordinates>-111.938753,40.552997,0.0 -111.938693,40.562285,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5208,11261,1,0.2147,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.938693,40.562175,0.0 -111.934612,40.562188,0.0</coordinates></LineString>","<LineString><coordinates>-111.938693,40.562285,0.0 -111.934612,40.562298,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11261,5208,1,0.2147,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.934612,40.562408,0.0 -111.938693,40.562395,0.0</coordinates></LineString>","<LineString><coordinates>-111.934612,40.562298,0.0 -111.938693,40.562285,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5208,11282,1,0.2666,1,40,1000,3,190,12,,0,"<LineString><coordinates>-111.938694,40.562395,0.0 -111.943763,40.562357,0.0</coordinates></LineString>","<LineString><coordinates>-111.938693,40.562285,0.0 -111.943762,40.562247,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11282,5208,1,0.2666,1,40,1000,3,190,12,,0,"<LineString><coordinates>-111.943761,40.562137,0.0 -111.938692,40.562175,0.0</coordinates></LineString>","<LineString><coordinates>-111.943762,40.562247,0.0 -111.938693,40.562285,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5209,5211,1,0.3468,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938628,40.568082,0.0 -111.938577,40.573110,0.0</coordinates></LineString>","<LineString><coordinates>-111.938738,40.568083,0.0 -111.938687,40.573111,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5211,5209,1,0.3468,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938797,40.573112,0.0 -111.938848,40.568084,0.0</coordinates></LineString>","<LineString><coordinates>-111.938687,40.573111,0.0 -111.938738,40.568083,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5210,5211,1,0.2656,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938851,40.576959,0.0 -111.938797,40.573109,0.0</coordinates></LineString>","<LineString><coordinates>-111.938741,40.576961,0.0 -111.938687,40.573111,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5211,5210,1,0.2656,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938577,40.573113,0.0 -111.938631,40.576963,0.0</coordinates></LineString>","<LineString><coordinates>-111.938687,40.573111,0.0 -111.938741,40.576961,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5210,11172,1,0.4974,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938631,40.576962,0.0 -111.938709,40.584172,0.0</coordinates></LineString>","<LineString><coordinates>-111.938741,40.576961,0.0 -111.938819,40.584171,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11172,5210,1,0.4974,2,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938929,40.584170,0.0 -111.938851,40.576960,0.0</coordinates></LineString>","<LineString><coordinates>-111.938819,40.584171,0.0 -111.938741,40.576961,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5211,11180,1,0.30285,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.938684,40.573221,0.0 -111.944439,40.573363,0.0</coordinates></LineString>","<LineString><coordinates>-111.938687,40.573111,0.0 -111.944442,40.573253,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11180,5211,1,0.30285,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.944445,40.573143,0.0 -111.938690,40.573001,0.0</coordinates></LineString>","<LineString><coordinates>-111.944442,40.573253,0.0 -111.938687,40.573111,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5211,11181,1,0.40271,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.938686,40.573001,0.0 -111.931030,40.573063,0.0</coordinates></LineString>","<LineString><coordinates>-111.938687,40.573111,0.0 -111.931031,40.573173,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11181,5211,1,0.40271,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.931032,40.573283,0.0 -111.938688,40.573221,0.0</coordinates></LineString>","<LineString><coordinates>-111.931031,40.573173,0.0 -111.938687,40.573111,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5214,6256,1,0.40314,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929097,40.562199,0.0 -111.929029,40.568043,0.0</coordinates></LineString>","<LineString><coordinates>-111.929207,40.562200,0.0 -111.929139,40.568044,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6256,5214,1,0.40314,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929249,40.568045,0.0 -111.929317,40.562201,0.0</coordinates></LineString>","<LineString><coordinates>-111.929139,40.568044,0.0 -111.929207,40.562200,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5214,11259,1,0.1306,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.929215,40.562091,0.0 -111.926745,40.561900,0.0</coordinates></LineString>","<LineString><coordinates>-111.929207,40.562200,0.0 -111.926737,40.562009,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11259,5214,1,0.1306,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.926729,40.562118,0.0 -111.929199,40.562309,0.0</coordinates></LineString>","<LineString><coordinates>-111.926737,40.562009,0.0 -111.929207,40.562200,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5214,11261,1,0.2844,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.929205,40.562310,0.0 -111.934610,40.562408,0.0</coordinates></LineString>","<LineString><coordinates>-111.929207,40.562200,0.0 -111.934612,40.562298,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11261,5214,1,0.2844,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.934614,40.562188,0.0 -111.929209,40.562090,0.0</coordinates></LineString>","<LineString><coordinates>-111.934612,40.562298,0.0 -111.929207,40.562200,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5214,11281,1,0.44414,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929317,40.562199,0.0 -111.929263,40.555760,0.0</coordinates></LineString>","<LineString><coordinates>-111.929207,40.562200,0.0 -111.929153,40.555761,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11281,5214,1,0.44414,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929043,40.555762,0.0 -111.929097,40.562201,0.0</coordinates></LineString>","<LineString><coordinates>-111.929153,40.555761,0.0 -111.929207,40.562200,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5215,5588,1,0.14354,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.919697,40.572346,0.0 -111.917037,40.571880,0.0</coordinates></LineString>","<LineString><coordinates>-111.919678,40.572454,0.0 -111.917018,40.571988,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5588,5215,1,0.14354,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.916999,40.572096,0.0 -111.919659,40.572562,0.0</coordinates></LineString>","<LineString><coordinates>-111.917018,40.571988,0.0 -111.919678,40.572454,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5215,6255,1,0.45409,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.919788,40.572453,0.0 -111.919736,40.565870,0.0</coordinates></LineString>","<LineString><coordinates>-111.919678,40.572454,0.0 -111.919626,40.565871,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6255,5215,1,0.45409,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.919516,40.565872,0.0 -111.919568,40.572455,0.0</coordinates></LineString>","<LineString><coordinates>-111.919626,40.565871,0.0 -111.919678,40.572454,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5215,11183,1,0.19613,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.919677,40.572564,0.0 -111.923405,40.572587,0.0</coordinates></LineString>","<LineString><coordinates>-111.919678,40.572454,0.0 -111.923406,40.572477,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11183,5215,1,0.19613,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.923407,40.572367,0.0 -111.919679,40.572344,0.0</coordinates></LineString>","<LineString><coordinates>-111.923406,40.572477,0.0 -111.919678,40.572454,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5216,5356,1,0.1926,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.902775,40.558887,0.0 -111.899114,40.558863,0.0</coordinates></LineString>","<LineString><coordinates>-111.902774,40.558997,0.0 -111.899113,40.558973,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5356,5216,1,0.1926,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.899112,40.559083,0.0 -111.902773,40.559107,0.0</coordinates></LineString>","<LineString><coordinates>-111.899113,40.558973,0.0 -111.902774,40.558997,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5216,5868,1,0.3901,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.902776,40.559107,0.0 -111.910189,40.558970,0.0</coordinates></LineString>","<LineString><coordinates>-111.902774,40.558997,0.0 -111.910187,40.558860,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5868,5216,1,0.3901,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.910185,40.558750,0.0 -111.902772,40.558887,0.0</coordinates></LineString>","<LineString><coordinates>-111.910187,40.558860,0.0 -111.902774,40.558997,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5216,10847,1,0.12738,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.902884,40.558996,0.0 -111.902859,40.557150,0.0</coordinates></LineString>","<LineString><coordinates>-111.902774,40.558997,0.0 -111.902749,40.557151,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10847,5216,1,0.12738,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.902639,40.557152,0.0 -111.902664,40.558998,0.0</coordinates></LineString>","<LineString><coordinates>-111.902749,40.557151,0.0 -111.902774,40.558997,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5216,11507,1,0.23461,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.902665,40.558989,0.0 -111.902418,40.562385,0.0</coordinates></LineString>","<LineString><coordinates>-111.902774,40.558997,0.0 -111.902527,40.562393,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11507,5216,1,0.23461,2,40,800,4,190,12,,0,"<LineString><coordinates>-111.902636,40.562401,0.0 -111.902883,40.559005,0.0</coordinates></LineString>","<LineString><coordinates>-111.902527,40.562393,0.0 -111.902774,40.558997,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5219,5232,1,0.29295,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929282,40.576741,0.0 -111.929311,40.572494,0.0</coordinates></LineString>","<LineString><coordinates>-111.929172,40.576740,0.0 -111.929201,40.572493,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5232,5219,1,0.29295,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929091,40.572492,0.0 -111.929062,40.576739,0.0</coordinates></LineString>","<LineString><coordinates>-111.929201,40.572493,0.0 -111.929172,40.576740,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5219,11173,1,0.52623,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929062,40.576741,0.0 -111.929136,40.584370,0.0</coordinates></LineString>","<LineString><coordinates>-111.929172,40.576740,0.0 -111.929246,40.584369,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11173,5219,1,0.52623,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929356,40.584368,0.0 -111.929282,40.576739,0.0</coordinates></LineString>","<LineString><coordinates>-111.929246,40.584369,0.0 -111.929172,40.576740,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5232,6256,1,0.30692,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929311,40.572491,0.0 -111.929249,40.568042,0.0</coordinates></LineString>","<LineString><coordinates>-111.929201,40.572493,0.0 -111.929139,40.568044,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,6256,5232,1,0.30692,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929029,40.568046,0.0 -111.929091,40.572495,0.0</coordinates></LineString>","<LineString><coordinates>-111.929139,40.568044,0.0 -111.929201,40.572493,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5232,11182,1,0.05048,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929191,40.572602,0.0 -111.930144,40.572689,0.0</coordinates></LineString>","<LineString><coordinates>-111.929201,40.572493,0.0 -111.930154,40.572580,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11182,5232,1,0.06667,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.930164,40.572471,0.0 -111.929211,40.572384,0.0</coordinates></LineString>","<LineString><coordinates>-111.930154,40.572580,0.0 -111.929201,40.572493,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5232,11183,1,0.30477,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929201,40.572383,0.0 -111.923406,40.572367,0.0</coordinates></LineString>","<LineString><coordinates>-111.929201,40.572493,0.0 -111.923406,40.572477,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11183,5232,1,0.30477,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.923406,40.572587,0.0 -111.929201,40.572603,0.0</coordinates></LineString>","<LineString><coordinates>-111.923406,40.572477,0.0 -111.929201,40.572493,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5436,5577,1,0.187,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.938743,40.624195,0.0 -111.942301,40.624148,0.0</coordinates></LineString>","<LineString><coordinates>-111.938742,40.624085,0.0 -111.942300,40.624038,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5577,5436,1,0.187,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.942299,40.623928,0.0 -111.938741,40.623975,0.0</coordinates></LineString>","<LineString><coordinates>-111.942300,40.624038,0.0 -111.938742,40.624085,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5436,5578,1,0.43746,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938632,40.624085,0.0 -111.938650,40.630427,0.0</coordinates></LineString>","<LineString><coordinates>-111.938742,40.624085,0.0 -111.938760,40.630427,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5578,5436,1,0.43746,3,40,1000,2,190,12,,0,"<LineString><coordinates>-111.938870,40.630427,0.0 -111.938852,40.624085,0.0</coordinates></LineString>","<LineString><coordinates>-111.938760,40.630427,0.0 -111.938742,40.624085,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5436,11125,1,0.2509,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.938743,40.623975,0.0 -111.933971,40.623914,0.0</coordinates></LineString>","<LineString><coordinates>-111.938742,40.624085,0.0 -111.933970,40.624024,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11125,5436,1,0.2509,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.933969,40.624134,0.0 -111.938741,40.624195,0.0</coordinates></LineString>","<LineString><coordinates>-111.933970,40.624024,0.0 -111.938742,40.624085,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5440,11125,1,0.2513,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.929191,40.624227,0.0 -111.933972,40.624134,0.0</coordinates></LineString>","<LineString><coordinates>-111.929189,40.624117,0.0 -111.933970,40.624024,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11125,5440,1,0.2513,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.933968,40.623914,0.0 -111.929187,40.624007,0.0</coordinates></LineString>","<LineString><coordinates>-111.933970,40.624024,0.0 -111.929189,40.624117,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5440,11127,1,0.2381,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.929198,40.624008,0.0 -111.924695,40.623637,0.0</coordinates></LineString>","<LineString><coordinates>-111.929189,40.624117,0.0 -111.924686,40.623746,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11127,5440,1,0.2381,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.924677,40.623855,0.0 -111.929180,40.624226,0.0</coordinates></LineString>","<LineString><coordinates>-111.924686,40.623746,0.0 -111.929189,40.624117,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5440,11827,1,0.18383,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929079,40.624117,0.0 -111.929082,40.626782,0.0</coordinates></LineString>","<LineString><coordinates>-111.929189,40.624117,0.0 -111.929192,40.626782,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11827,5440,1,0.18383,1,40,800,4,190,12,,0,"<LineString><coordinates>-111.929302,40.626782,0.0 -111.929299,40.624117,0.0</coordinates></LineString>","<LineString><coordinates>-111.929192,40.626782,0.0 -111.929189,40.624117,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5441,5861,1,0.1407,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.917173,40.623156,0.0 -111.915260,40.621729,0.0</coordinates></LineString>","<LineString><coordinates>-111.917107,40.623244,0.0 -111.915194,40.621817,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5861,5441,1,0.1407,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.915128,40.621905,0.0 -111.917041,40.623332,0.0</coordinates></LineString>","<LineString><coordinates>-111.915194,40.621817,0.0 -111.917107,40.623244,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5441,11126,1,0.087,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.917074,40.623349,0.0 -111.918604,40.623829,0.0</coordinates></LineString>","<LineString><coordinates>-111.917107,40.623244,0.0 -111.918637,40.623724,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,11126,5441,1,0.087,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.918670,40.623619,0.0 -111.917140,40.623139,0.0</coordinates></LineString>","<LineString><coordinates>-111.918637,40.623724,0.0 -111.917107,40.623244,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5524,5863,1,0.46967,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.925469,40.608623,0.0 -111.916765,40.610157,0.0</coordinates></LineString>","<LineString><coordinates>-111.925488,40.608731,0.0 -111.916784,40.610265,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5863,5524,1,0.46967,2,40,1000,3,190,12,,0,"<LineString><coordinates>-111.916803,40.610373,0.0 -111.925507,40.608839,0.0</coordinates></LineString>","<LineString><coordinates>-111.916784,40.610265,0.0 -111.925488,40.608731,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,5587,10857,1,0.14587,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.919152,40.560329,0.0 -111.919548,40.562422,0.0</coordinates></LineString>","<LineString><coordinates>-111.919260,40.560309,0.0 -111.919656,40.562402,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
,0,10857,5587,1,0.14587,1,30,600,5,190,12,,0,"<LineString><coordinates>-111.919764,40.562382,0.0 -111.919368,40.560289,0.0</coordinates></LineString>","<LineString><coordinates>-111.919656,40.562402,0.0 -111.919260,40.560309,0.0</coordinates></LineString>",0.15,4,0,0,0,0,N,N,0
